gbifID;datasetKey;occurrenceID;kingdom;phylum;class;order;family;genus;species;infraspecificEpithet;taxonRank;scientificName;verbatimScientificName;verbatimScientificNameAuthorship;countryCode;locality;stateProvince;occurrenceStatus;individualCount;publishingOrgKey;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;coordinatePrecision;elevation;elevationAccuracy;depth;depthAccuracy;eventDate;day;month;year;taxonKey;speciesKey;basisOfRecord;institutionCode;collectionCode;catalogNumber;recordNumber;identifiedBy;dateIdentified;license;rightsHolder;recordedBy;typeStatus;establishmentMeans;lastInterpreted;mediaType;issue
2307394367;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562474;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumnucleophilum;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:23:01.894Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_HIGHERRANK"
2305284650;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562685;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumsp.;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:46.330Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
2306647633;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562682;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumsp.;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:57.986Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
2306164033;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562692;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumsp.;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:55.549Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
2308003760;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562560;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumelongatum;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:28.303Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_HIGHERRANK"
2309584581;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562668;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumelongatum;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:32.277Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_HIGHERRANK"
2307503417;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562354;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumsp.;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-16.47;-58.13;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:25.658Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
2307301842;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562698;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumsp.;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:22:25.382Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84"
2308295153;ad43e954-dd79-4986-ae34-9ccdbd8bf568;KU562476;Chromista;Myzozoa;Aconoidasida;Haemospororida;Plasmodiidae;Plasmodium;;;GENUS;PlasmodiumMarchiafava&Celli,1885;Plasmodiumnucleophilum;;BR;Brazil;;PRESENT;;ada9d123-ddb4-467d-8891-806ea8d94230;-19.57;-57.02;;;;;;;;;;;8364053;;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;;;;2021-03-30T12:23:03.731Z;;"COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_HIGHERRANK"
1803007030;ecc2d1d3-031f-4478-8565-3e098e85b33f;BRA:IBT:SP-ALGAE:390922;Chromista;Ochrophyta;Bacillariophyceae;Cymbellales;Anomoeoneidaceae;Anomoeoneis;Anomoeoneissphaerophora;;SPECIES;AnomoeoneissphaerophoraE.Pfitzer,1871;Anomoeoneissphaerophora;Pfitzer;BR;PantanaldaNhecolândia,FazendaNhumirim,LagoaSalinadoMeio;MatoGrossodoSul;PRESENT;;2437c128-bf8c-4f53-b668-da95fb2e40b7;-18.974.722;-56.646.389;;;;;;;2006-08-28T00:00:00;28;8;2006;7524634;7524634;PRESERVED_SPECIMEN;IBt;SP-ALGAE;390922;;K.R.S.Santos&C.L.Sant'Anna;;CC_BY_NC_4_0;"SP-Algae-HerbáriodoEstado""MariaEneydaP.KaufmannFidalgo-ColeçãodeAlgas";K.R.S.Santos;;;2021-05-08T12:15:36.712Z;;GEODETIC_DATUM_ASSUMED_WGS84
